species,index,variant,source_name,target_name,source,target
frog,1,asatsuyu,frog_01.png,frog_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_asatsuyu.png
frog,2,youkou,frog_02.png,frog_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_youkou.png
frog,3,tasogare,frog_03.png,frog_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_tasogare.png
frog,4,tsukikage,frog_04.png,frog_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_tsukikage.png
frog,5,harukaze,frog_05.png,frog_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_harukaze.png
frog,6,natsuhikari,frog_06.png,frog_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_natsuhikari.png
frog,7,momiji,frog_07.png,frog_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_momiji.png
frog,8,yukitomoshi,frog_08.png,frog_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_yukitomoshi.png
frog,9,common,frog_09.png,frog_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_common.png
frog,10,uncommon,frog_10.png,frog_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_uncommon.png
frog,11,rare,frog_11.png,frog_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_11.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_rare.png
frog,12,legend,frog_12.png,frog_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_12.png,C:\Users\user\work\git\ScanMonster\assets\monsters\frog\frog_legend.png
giraffe,1,asatsuyu,giraffe_01.png,giraffe_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_01.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_asatsuyu.png
giraffe,2,youkou,giraffe_02.png,giraffe_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_02.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_youkou.png
giraffe,3,tasogare,giraffe_03.png,giraffe_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_03.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_tasogare.png
giraffe,4,tsukikage,giraffe_04.png,giraffe_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_04.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_tsukikage.png
giraffe,5,harukaze,giraffe_05.png,giraffe_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_05.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_harukaze.png
giraffe,6,natsuhikari,giraffe_06.png,giraffe_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_06.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_natsuhikari.png
giraffe,7,momiji,giraffe_07.png,giraffe_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_07.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_momiji.png
giraffe,8,yukitomoshi,giraffe_08.png,giraffe_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_08.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_yukitomoshi.png
giraffe,9,common,giraffe_09.png,giraffe_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_09.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_common.png
giraffe,10,uncommon,giraffe_10.png,giraffe_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_10.png,C:\Users\user\work\git\ScanMonster\assets\monsters\giraffe\giraffe_uncommon.png
gorilla,1,asatsuyu,ChatGPT Image 2026年6月30日 23_31_32 (1).png,gorilla_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年6月30日 23_31_32 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_asatsuyu.png
gorilla,2,youkou,ChatGPT Image 2026年6月30日 23_31_32 (2).png,gorilla_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年6月30日 23_31_32 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_youkou.png
gorilla,3,tasogare,ChatGPT Image 2026年6月30日 23_31_32 (3).png,gorilla_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年6月30日 23_31_32 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_tasogare.png
gorilla,4,tsukikage,ChatGPT Image 2026年6月30日 23_31_33 (4).png,gorilla_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年6月30日 23_31_33 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_tsukikage.png
gorilla,5,harukaze,ChatGPT Image 2026年6月30日 23_31_33 (5).png,gorilla_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年6月30日 23_31_33 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_harukaze.png
gorilla,6,natsuhikari,ChatGPT Image 2026年6月30日 23_31_34 (6).png,gorilla_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年6月30日 23_31_34 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_natsuhikari.png
gorilla,7,momiji,ChatGPT Image 2026年7月1日 06_38_16 (1).png,gorilla_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年7月1日 06_38_16 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_momiji.png
gorilla,8,yukitomoshi,ChatGPT Image 2026年7月1日 06_38_16 (2).png,gorilla_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年7月1日 06_38_16 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_yukitomoshi.png
gorilla,9,common,ChatGPT Image 2026年7月1日 06_38_16 (3).png,gorilla_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年7月1日 06_38_16 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_common.png
gorilla,10,uncommon,ChatGPT Image 2026年7月1日 06_38_16 (4).png,gorilla_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年7月1日 06_38_16 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_uncommon.png
gorilla,11,rare,ChatGPT Image 2026年7月1日 06_38_16 (5).png,gorilla_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年7月1日 06_38_16 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_rare.png
gorilla,12,legend,ChatGPT Image 2026年7月1日 06_38_16 (6).png,gorilla_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\ChatGPT Image 2026年7月1日 06_38_16 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\gorilla\gorilla_legend.png
hamster,1,asatsuyu,ChatGPT Image 2026年7月1日 06_47_26 (1).png,hamster_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_47_26 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_asatsuyu.png
hamster,2,youkou,ChatGPT Image 2026年7月1日 06_47_29 (2).png,hamster_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_47_29 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_youkou.png
hamster,3,tasogare,ChatGPT Image 2026年7月1日 06_47_30 (3).png,hamster_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_47_30 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_tasogare.png
hamster,4,tsukikage,ChatGPT Image 2026年7月1日 06_47_31 (4).png,hamster_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_47_31 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_tsukikage.png
hamster,5,harukaze,ChatGPT Image 2026年7月1日 06_47_31 (5).png,hamster_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_47_31 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_harukaze.png
hamster,6,natsuhikari,ChatGPT Image 2026年7月1日 06_47_33 (6).png,hamster_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_47_33 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_natsuhikari.png
hamster,7,momiji,ChatGPT Image 2026年7月1日 06_50_17 (1).png,hamster_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_50_17 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_momiji.png
hamster,8,yukitomoshi,ChatGPT Image 2026年7月1日 06_50_17 (2).png,hamster_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_50_17 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_yukitomoshi.png
hamster,9,common,ChatGPT Image 2026年7月1日 06_50_17 (3).png,hamster_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_50_17 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_common.png
hamster,10,uncommon,ChatGPT Image 2026年7月1日 06_50_17 (4).png,hamster_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_50_17 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_uncommon.png
hamster,11,rare,ChatGPT Image 2026年7月1日 06_50_17 (5).png,hamster_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_50_17 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_rare.png
hamster,12,legend,ChatGPT Image 2026年7月1日 06_50_18 (6).png,hamster_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\ChatGPT Image 2026年7月1日 06_50_18 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hamster\hamster_legend.png
hippo,1,asatsuyu,ChatGPT Image 2026年7月1日 06_53_23 (1).png,hippo_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_53_23 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_asatsuyu.png
hippo,2,youkou,ChatGPT Image 2026年7月1日 06_53_23 (2).png,hippo_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_53_23 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_youkou.png
hippo,3,tasogare,ChatGPT Image 2026年7月1日 06_53_24 (3).png,hippo_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_53_24 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_tasogare.png
hippo,4,tsukikage,ChatGPT Image 2026年7月1日 06_53_24 (4).png,hippo_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_53_24 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_tsukikage.png
hippo,5,harukaze,ChatGPT Image 2026年7月1日 06_53_25 (5).png,hippo_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_53_25 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_harukaze.png
hippo,6,natsuhikari,ChatGPT Image 2026年7月1日 06_53_25 (6).png,hippo_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_53_25 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_natsuhikari.png
hippo,7,momiji,ChatGPT Image 2026年7月1日 06_55_17 (1).png,hippo_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_55_17 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_momiji.png
hippo,8,yukitomoshi,ChatGPT Image 2026年7月1日 06_55_17 (2).png,hippo_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_55_17 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_yukitomoshi.png
hippo,9,common,ChatGPT Image 2026年7月1日 06_55_17 (3).png,hippo_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_55_17 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_common.png
hippo,10,uncommon,ChatGPT Image 2026年7月1日 06_55_17 (4).png,hippo_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_55_17 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_uncommon.png
hippo,11,rare,ChatGPT Image 2026年7月1日 06_55_17 (5).png,hippo_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_55_17 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_rare.png
hippo,12,legend,ChatGPT Image 2026年7月1日 06_55_18 (6).png,hippo_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\ChatGPT Image 2026年7月1日 06_55_18 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\hippo\hippo_legend.png
horse,1,asatsuyu,ChatGPT Image 2026年7月1日 06_59_45 (1).png,horse_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 06_59_45 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_asatsuyu.png
horse,2,youkou,ChatGPT Image 2026年7月1日 06_59_45 (2).png,horse_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 06_59_45 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_youkou.png
horse,3,tasogare,ChatGPT Image 2026年7月1日 06_59_46 (3).png,horse_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 06_59_46 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_tasogare.png
horse,4,tsukikage,ChatGPT Image 2026年7月1日 06_59_46 (4).png,horse_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 06_59_46 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_tsukikage.png
horse,5,harukaze,ChatGPT Image 2026年7月1日 06_59_47 (5).png,horse_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 06_59_47 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_harukaze.png
horse,6,natsuhikari,ChatGPT Image 2026年7月1日 06_59_49 (6).png,horse_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 06_59_49 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_natsuhikari.png
horse,7,momiji,ChatGPT Image 2026年7月1日 07_01_10 (1).png,horse_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 07_01_10 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_momiji.png
horse,8,yukitomoshi,ChatGPT Image 2026年7月1日 07_01_10 (2).png,horse_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 07_01_10 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_yukitomoshi.png
horse,9,common,ChatGPT Image 2026年7月1日 07_01_10 (3).png,horse_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 07_01_10 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_common.png
horse,10,uncommon,ChatGPT Image 2026年7月1日 07_01_10 (4).png,horse_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 07_01_10 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_uncommon.png
horse,11,rare,ChatGPT Image 2026年7月1日 07_01_10 (5).png,horse_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 07_01_10 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_rare.png
horse,12,legend,ChatGPT Image 2026年7月1日 07_01_10 (6).png,horse_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\ChatGPT Image 2026年7月1日 07_01_10 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\horse\horse_legend.png
human,1,asatsuyu,ChatGPT Image 2026年7月1日 07_04_24 (1).png,human_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_04_24 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_asatsuyu.png
human,2,harukaze,ChatGPT Image 2026年7月1日 07_04_27 (2).png,human_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_04_27 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_harukaze.png
human,3,tsukikage,ChatGPT Image 2026年7月1日 07_04_28 (3).png,human_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_04_28 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_tsukikage.png
human,4,tasogare,ChatGPT Image 2026年7月1日 07_04_28 (4).png,human_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_04_28 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_tasogare.png
human,5,natsuhikari,ChatGPT Image 2026年7月1日 07_04_29 (5).png,human_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_04_29 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_natsuhikari.png
human,6,youkou,ChatGPT Image 2026年7月1日 07_04_29 (6).png,human_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_04_29 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_youkou.png
human,7,momiji,ChatGPT Image 2026年7月1日 07_27_01 (1).png,human_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_27_01 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_momiji.png
human,8,yukitomoshi,ChatGPT Image 2026年7月1日 07_27_01 (2).png,human_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_27_01 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_yukitomoshi.png
human,9,common,ChatGPT Image 2026年7月1日 07_27_02 (3).png,human_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_27_02 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_common.png
human,10,uncommon,ChatGPT Image 2026年7月1日 07_27_02 (4).png,human_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_27_02 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_uncommon.png
human,11,rare,ChatGPT Image 2026年7月1日 07_27_02 (5).png,human_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_27_02 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_rare.png
human,12,legend,ChatGPT Image 2026年7月1日 07_27_02 (6).png,human_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\ChatGPT Image 2026年7月1日 07_27_02 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\human\human_legend.png
jellyfish,1,asatsuyu,ChatGPT Image 2026年7月1日 07_27_26 (1).png,jellyfish_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_26 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_asatsuyu.png
jellyfish,2,youkou,ChatGPT Image 2026年7月1日 07_27_26 (2).png,jellyfish_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_26 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_youkou.png
jellyfish,3,tasogare,ChatGPT Image 2026年7月1日 07_27_26 (3).png,jellyfish_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_26 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_tasogare.png
jellyfish,4,tsukikage,ChatGPT Image 2026年7月1日 07_27_26 (4).png,jellyfish_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_26 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_tsukikage.png
jellyfish,5,harukaze,ChatGPT Image 2026年7月1日 07_27_26 (5).png,jellyfish_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_26 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_harukaze.png
jellyfish,6,natsuhikari,ChatGPT Image 2026年7月1日 07_27_26 (6).png,jellyfish_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_26 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_natsuhikari.png
jellyfish,7,momiji,ChatGPT Image 2026年7月1日 07_27_37 (1).png,jellyfish_momiji.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_37 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_momiji.png
jellyfish,8,yukitomoshi,ChatGPT Image 2026年7月1日 07_27_37 (2).png,jellyfish_yukitomoshi.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_37 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_yukitomoshi.png
jellyfish,9,common,ChatGPT Image 2026年7月1日 07_27_37 (3).png,jellyfish_common.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_37 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_common.png
jellyfish,10,uncommon,ChatGPT Image 2026年7月1日 07_27_37 (4).png,jellyfish_uncommon.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_37 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_uncommon.png
jellyfish,11,rare,ChatGPT Image 2026年7月1日 07_27_37 (5).png,jellyfish_rare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_37 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_rare.png
jellyfish,12,legend,ChatGPT Image 2026年7月1日 07_27_37 (6).png,jellyfish_legend.png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\ChatGPT Image 2026年7月1日 07_27_37 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\jellyfish\jellyfish_legend.png
koala,1,asatsuyu,ChatGPT Image 2026年7月1日 07_31_01 (1).png,koala_asatsuyu.png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\ChatGPT Image 2026年7月1日 07_31_01 (1).png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\koala_asatsuyu.png
koala,2,youkou,ChatGPT Image 2026年7月1日 07_31_01 (2).png,koala_youkou.png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\ChatGPT Image 2026年7月1日 07_31_01 (2).png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\koala_youkou.png
koala,3,tasogare,ChatGPT Image 2026年7月1日 07_31_02 (3).png,koala_tasogare.png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\ChatGPT Image 2026年7月1日 07_31_02 (3).png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\koala_tasogare.png
koala,4,tsukikage,ChatGPT Image 2026年7月1日 07_31_03 (4).png,koala_tsukikage.png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\ChatGPT Image 2026年7月1日 07_31_03 (4).png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\koala_tsukikage.png
koala,5,harukaze,ChatGPT Image 2026年7月1日 07_31_03 (5).png,koala_harukaze.png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\ChatGPT Image 2026年7月1日 07_31_03 (5).png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\koala_harukaze.png
koala,6,natsuhikari,ChatGPT Image 2026年7月1日 07_31_04 (6).png,koala_natsuhikari.png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\ChatGPT Image 2026年7月1日 07_31_04 (6).png,C:\Users\user\work\git\ScanMonster\assets\monsters\koala\koala_natsuhikari.png
